,,,,,,,,,,,,,,,,,,,,,
, if not all, major municipalities in British Columbia employ bylaw officers for the enforcement of civic laws. These officers are peace officers when on duty, and have the appropriate obligations and powers of arrest.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,, carrying out court orders. Undertaking Threat assessments and Intelligence briefings, Returning accused persons wanted on outstanding warrants as part of the BC Fugituve Return Program, working in integrated Law Enforcement Units such as R.T.I.C. (Real Time Intelligence Centre) Basic training is undertaken at the Sheriffs Academy at Justice Institute of British Columbia.[10]  CVSE Shoulder Flash,,,,,,
, with its officers sworn in as special constables. In 1999, it became a fully empowered police agency responsible for ten participating Stl'atl'imx communities. It operates out of the Lillooet Detachment and the Mount Currie Detachment.[16]Historical agencies[edit],,,,,,,,,,,,,,,,,,,
, crime levels and civil disorder. When created, these small police forces would have taken over or complimented the already existing British Columbia Provincial Police stationed in the area. They were cities, towns and districts that would have expanded rapidly in the late 1800's early 1900's due to being ports, forestry, farming or mining centres and needed to create their own police forces to deal with crime, fines, taxes and fees within the city or town limits since the British Columbia Provincial Police would not do this for them. Some of these municipal constable appointments may have been full time or as needed on call basis. Typically each historical municipal police department would have had at a minimum a full time chief constable.,,,,,,,,,,,,,,
,contains,history%20of%20police%20forces%20in%20british%20columbia&sortby=rank&offset=0,,,,,,,,,,, Liquor, Tobacco Tax, General Revenue, Conservation Officer Service, Natural Resource Operations, Intersection Safety Cameras, Security Programs and SPCA; Protection and Risk Services for the Legislature, Government, Courts and Forensic Psychiatric Hospital. The following Memorandum of Understanding with the Independent Investigations Office list all the SPC Agencies in British Columbia.
, BC.[17] This police department was opened in 1999 with a transition year to be fully functioning at the beginning of 2000. The police department was closed on April 1,2008, with the RCMP taking over policing duties.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, fifteen Special Provincial Constables were appointed to BC Transit's Vancouver Regional Transit System. The Special Constables did not carry firearms but had powers of arrest and were able to serve violation tickets. On January 1,1990, the BC Transit Police was formed with a chief constable and 24 special constables. In 2005 the BC Transit Police became the South Coast British Columbia Transportation Authority Police Service https://transitpolice.ca/about-us/history/,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, BC[18] This police force was established in October 1996 with one chief constable and was closed in 2004 with the Lake Cowichan RCMP taking over policing duties.,,,,,,,,,,,,,,,,,,,,
, 1912. Two police constables were appointed by October 19,1912, and by November 5,1912, one of the two constables was appointed chief constable. By 1922 the Esquimalt police consisted of a chief of police and two constables. In 1942 the police force had grown to four members and in 1949 to five members. On January 30,1955, the 12-member police force was responsible for both policing and firefighting duties. By 1964 the police force consisted of 16 members, including the chief of police,,,,,,,,,,,,,
, BC[20] This police force was established in 1995 with four constables. The police force was closed in September 2000 with the Duncan RCMP taking over policing duties.,,,,,,,,,,,,,,,,,,,,
," the mandate of the OCABC is to """"facilitate the disruption and suppression of organized crime"""". The OCABC is now part of the Combined Forces Special Enforcement Unit of British Columbia.[21]",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, phased out in 1998 with the creation of the Canada Marine Act.,,,,,,,,,,,,,,,,,,,,
, 1892.  Matsqui's first municipal constable was appointed on January 28, 1905. On June 12,1924," Matsqui appointed its first temporary """"traffic cop"""". The first Matsqui City Police Force existed until March 1925 when the British Columbia Police took over policing with 2 constables assigned to the district. Page B-14 of  http://www.llbc.leg.bc.ca/public/pubdocs/bcdocs/183391/closingthegapvol1.pdf On August 9",1954, the municipality determined to cancel its contract with the RCMP which had a four police officers located there. The Matsqui Police Department was then re-established on January 1,1955, and in its first year had a chief of police and three constables for a population of 9000 to 10,,,,,,,,,,,,,
, Swartz Bay, Horseshoe Bay, Departure Bay and Langdale), the First Narrows Bridge (Lion's Gate Bridge), Second Narrows Bridge, Oak Street Bridge, George Massey Tunnel and the Port Mann Bridge and all approaches to these facilities. Highway Patrolmen were also sworn in as reserve constables for the Vancouver City Police, West Vancouver Police and RCMP.  Highway Patrolmen had to deal with stalled vehicles, two sergeants and a corporal. By 1967 the police force had grown to 23 members, 9 of which are trained as firefighters and by September 1967 would be a police force of 30 members. On January 14,2003, the Esquimalt Police Department and its 46 officers (13 of which do double duty as firefighters) amalgamated with the Victoria Police Department,,,,,,,,,
, 1913. The small community of 400 acres was created in 1889 when Frank Ross and James McLaren opened what would become Fraser Mills, a $350,0, then state-of-the-art lumber mill on the north bank of the Fraser River. By 1908, a mill town of 20 houses, a store, post office, hospital,,,,,,,,,,,,,
, 1922. By February 2,1923, a chief of police and one constable was appointed for Tadanac to police the municipality and the Consolidated Mining and Smelting Company of Canada. Unfortunately there isn't a lot of information on the size of the police force, however in May 1943," the police chief stated that he was responsible for 200 police and guards protecting the """"war plants"""" of the mining company. In 1951 the population of Tadanac was 481 and it appears that the police force consisted of a chief of police and deputy chief of police. By 1969 the Tadanac Police force still consisted of two members. Tadanac was amalgamated with the City of Trail on January 14",1969, and policing would now fall under the RCMP. http://www.waymarking.com/waymarks/WMQZBN_Tadanac_Community_Trail_BC,,,,,,,,,,,,,,
, 1892. The first constable was appointed in 1906 to police the district. This was BC Provincial Constable Arthur W. Lane, who was already policing in Mission for the Provincial Police and served from 1896 to 1910, when he died as a result of a heart attack while attempting to arrest an unruly Canadian Pacific train passenger. On March 19,1908, the district appointed their own constable to police the district and no longer required the services of the BC Provincial Police who would still patrol the village and the unorganized territory. On February 9,1911, the district had appointed two constables for policing duties. By 1947 a population of 4500 within Mission municipality was policed by one constable with assistance by the BC Provincial Police. On December 30,1952,,,,,,,,,,,,,
, 1898. By 1901 the city had appointed its first constable. In 1903 the city had a population of 3000 and by 1904 the city had two constables. In 1909 the city had a chief constable and one constable. By 1926 the city had a population of 3000 and a chief of police and one constable. By 1938 the city had a population of 2400 and had a chief of police and one constable. By 1940 the city police force consisted of a chief of police and two constables (an additional constable was likely added due to WW II air raid precautions). By 1944 the city police force consisted of a chief of police and one constable again and by 1948 it just consisted of a chief of police. On January 1, 1958 (likely due to a drop in the population) the City of Cumberland changed its status to village and with that the RCMP took over policing in the community. Three RCMP constables would provide policing to Cumberland, Courtenay and Union Bay.,,,,,,,,,,,,,,,,,,
, 1879. The first constable appointed by the municipality occurred on March 18, 1887. On September 2,1905, the police force was increased to two full-time constables due to an increase in the population. By 1909 the Surrey police force consisted of three members (a chief of police and two constables). By 1921 the Surrey police force gained an extra constable (1 stationed at White Rock, 1 stationed at Crescent Beach and the third with the chief at Cloverdale). By 1942 the Surrey police force still had four members (a chief of police and three constables) and by 1946 the police force would consist of a chief of police, deputy chief and five constables. In February 1950 the Surrey police force was authorized to hire three additional constables, bringing its total strength to eleven members (one chief, one deputy chief and nine constables). The RCMP took over policing in Surrey on May 1,000. By 1958 the police force had 10 officers. By 1970 it was had 15 officers for a population of 25,000.  By November 1996 the police force consisted of 35 officers and turned in their BC Provincial Police khaki uniforms for dark blue uniforms. By May 6,1987, the force consisted of 66 officers. On January 1,,,,,,,,,
, when it was absorbed into the Royal Canadian Mounted Police.  Its predecessors were the Vancouver Island Colonial Police and the BC Constabulary (Mainland) that existed from 1858 to 1866 when they merged to become the BCPP. Reference information to all municipal police forces that were taken over by the BCPP from 1925 to 1949 is located on Page B-12 of http://www.llbc.leg.bc.ca/public/pubdocs/bcdocs/192381/lawenforcementunit.pdf. Of note most of these municipal police departments would have had anywhere from 1 to 5 constables employed depending on the size of the town's population, crime levels and civil disorder. Some of these municipal constable appointments may have been full-time or as needed on call basis. Typically each historical municipal police department would have had a full-time chief constable.,,,,,,, traffic violations, collisions, impaired drivers, stolen vehicles,,,,,,,,,
,1901, and the first chief of police was appointed soon after. In 1907 the city had a chief of police and a night watchman (constable). By 1914 the population of the city was 2100 and the police force consisted of the chief of police and a constable. By June 1925 an additional constable was approved to be added to the police force. From 1930 to 1932 there were 5 members on the police force including the chief of police. this number reduced to 4 in 1933 and by 1938 was back to 5 police members for a population of over 3000. By 1943 there were 6 members of the Trail City police force. By January 1949 it was determined that if the British Columbia Provincial Police was brought in to police the city it would need to consist of a sergeant, corporal and 8 constables. By the end of January 1949 the British Columbia Provincial Police 10 member force took over policing duties from the 6 member Trail City police force. The RCMP would then be providing policing in the City of Trail by August 1950.,,,,,, office block, barber shop, and pool hall had grown around the mill. In April 1913 Fraser Mills appointed its first police constable. The population of Fraser Mills by January 1,1917,,,,,,,,,
, 1911. On May 12, 1911 the city appointed its first chief of police and one constable. On September 30, 1921 the city police was reduced to just the chief of police (the city also had a British Columbia Provincial Police constable and a Dominion Indian Police constable to provide policing assistance in the city as necessary). On February 21, 1948 the British Columbia Provincial Police took over policing duties of the City of Merritt. The Provincial Police already had a constable stationed in Merritt to police the district and added a second constable to police the city and district.,,,,,,,,,,,,,,,,,
, which had previously been three separate streetcar companies in Victoria, Vancouver, and New Westminster, employed watchmen to protect their first depots and power plants. These watchmen would later transition to become BC Electric security. 1900s - Railway Constables. The B.C.E.R. employed special constables appointed under the BC Railway Act. These constables were employed as watchmen, for special projects & special events, or in the case of the Great War – to protect against enemy sabotage. By 1915, as part of wartime measures, 31 special constables were assigned to key infrastructure points along transmission lines and key facilities across Vancouver, Mission council approved the hiring of a second constable, Mission police consisted of a chief constable and a constable. By February 15,1957, the Mission Police had expanded to 3 members and then to 6 members by 1966. The Mission Police were disbanded on January 3,,,,,,,,,
,1873, and would have been policed by the BC Provincial Police until January 22,1906, when the town council first met and decided to appoint two municipal constables. On February 17,1906, two municipal constables were appointed. By February 3,1911, the town had employed 3 constables. In 1912 the town also had a chief constable appointed. In 1914 deputy constables were appointed for policing Aldergrove and Fort Langley. On February 13,,,,,,,,,,,,,
, 1879. In 1890 the Richmond council appointed its first police constable and by 1895 there were four constables appointed for Richmond/Steveston. In 1899 the Richmond/Steveston police consisted of a chief of police and two constables. In April 1900 the chief of police, Alex Main was murdered on duty. By 1915 the police force consisted of a chief of police and one constable in Steveston and one constable to patrol the Number 5 and River Road district and by 1918 the police force consisted of the chief of police and one constable. On October 1,1928, the police force added an extra constable and now consisted of a chief of police and two constables once again. On January 4,1940, a third constable was added to the police force and now consisted of a chief of police and three constables. Due to World War II and the associated risks of the airport being located in Richmond as well as communication stations policing duties were taken over by the British Columbia Provincial Police on January 1,1941, with a sergeant and three constables.,1951, with a city police force of 18 members for a population of 35,000. http://www.surreyhistory.ca/police.html,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
, 1897. Greenwood had a BC Provincial Police constable until Jan 29,1898, at which time they appointed a city constable. In 1898 a police chief was also appointed. The population of Greenwood by 1903 was 1359 and they city had a police chief and constable. The copper smelter in Greenwood was closed in 1919. By 1928 the population was 500 and the city police consisted of just the police chief. The population declined again to 171 by 1932 with only a police chief employed. The last police chief was appointed November 10, 1939. By January 11,1940, Greenwood only had Police Commissioners until 1954 and it is unclear if there was a police chief during that time. There likely was not a police chief due to the small population of Greenwood and that the town was used as a Japanese internment camp from 1942 to 1949. The BC Provincial Police and the RCMP would have had the primary policing duties in the city during the time of internment. In 1949 when the Japanese were allowed to return home to the coast of BC. Policing in Greenwood from 1949 to 1950 would have been provided by the BC Provincial Police from Grand Forks and Midway and subsequently the RCMP from Grand Forks and Midway from August 1950 to present day.,,,,,,, and today Victoria Police serves both communities.[19]https://www.esquimalt.ca/public-safety/fire-department/history,,,,,,,,
, 1893. On July 3, 1893 the city appointed its first chief of police and one constable. A second constable was appointed on July 15, 1893. By April 1911 the city police force consisted of a chief of police, a sergeant and two constables. An additional constable was added in 1912. By 1922 the city police force still had a chief of police, a sergeant and three constables and in 1930 a fourth constable was added to the police department. The British Columbia Provincial Police took over policing duties of the city on July 1, 1938. At the time Kamloops City Police, had six members (a chief of police, a sergeant and four constables) Policing was taken over by the British Columbia Provincial Police in 1938 (likely with a sergeant,,,,,,,,,,,,,
