"Pages in category """"Ministries by country""""",,,,,
The following 2 pages are in this category,,,,,
Ministry of Home AffairsJ,,,,,
Justice minister,,,,,
Ministry of JusticeL,,,,,
Ministry of Labour,,,,,
List of government ministries of Lagos State,,,,,
List of government ministries of Thailand,,,,,
List of government ministries of Brunei,,,,,
List of government ministries of Rivers State,,,,,
List of government ministries of Uganda,,,,,
List of ministries of Cameroon,,,,,
List of ministries of Greece,,,,,
List of Ministries of the Soviet Union,,,,,
List of ministries,,,,,
List of ministries of NepalP, agencies and commissions in Akwa Ibom StateN,,,,
Ministry of Petroleum,,,,,
List of public works ministriesR,,,,,
Ministry of Religious AffairsS,,,,,
Ministry of Science,,,,,
Ministry of Sports,,,,,
List of ministries of Sri LankaT,,,,,
Ministry of Trade and Industry,,,,,
Ministry of Transport,,,,,
"
1184;NA
1185;NA
1186;NA
1187;NA
1188;",,,,,
"Pages in category """"0 (number)""""",,,,,
The following 30 pages are in this category,,,,,
 , out of  30 total. This list may not reflect recent changes (learn more).,,,,
00–9,,,,,
0.0.0.0A,,,,,
Additive identityD,,,,,
Division by zeroE,,,,,
Empty sumL,,,,,
Leading zero,,,,,
List of non-standard datesN,,,,,
Names for the number 0,,,,,
Names for the number 0 in English,,,,,
Nilpotent,,,,,
Null (mathematics)O,,,,,
Zero object (algebra)P,,,,,
Parity of zeroR,,,,,
Root (graph theory)S,,,,,
Signed zero,,,,,
Slashed zero,,,,,
Zero-dimensional space,,,,,
Symbols for zeroT,,,,,
Trailing zeroY,,,,,
Year zeroZ,,,,,
Zero divisor,,,,,
Zero element,,,,,
Zero game,,,,,
Zero matrix,,,,,
Zero morphism,,,,,
Zero of a function,,,,,
Zero suppression,,,,,
Zero to the power of zero,,,,,
Zero-based numbering,,,,,
Zero-product property,,,,,
"
1189;",,,,,
"Pages in category """"0 Arf invariant knots and links""""",,,,,
The following 8 pages are in this category,,,,,
-, out of  8 total. This list may not reflect recent changes (learn more).,,,,
(-2,,,,,
71 knot,3,7) pretzel knot0–9,,,
74 knot,,,,,
9 1 knot,,,,,
10 124 knotS,,,,,
Stevedore knot (mathematics)T,,,,,
Three-twist knotU,,,,,
Unknot,,,,,
"
1190;",,,,,
"Pages in category """"0-2-2T locomotives""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
0-2-2TL,,,,,
L&YR railmotorsN,,,,,
Novelty (locomotive),,,,,
"
1191;",,,,,
"Pages in category """"0-4-0+0-4-0 locomotives""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
0-4-0+0-4-0D,,,,,
DHR D ClassT,,,,,
Tasmanian Government Railways K class,,,,,
"
1192;",,,,,
"Pages in category """"0-4-4-0T locomotives""""",,,,,
The following 9 pages are in this category,,,,,
0–9, out of  9 total. This list may not reflect recent changes (learn more).,,,,
0-4-4-0TF,,,,,
Festiniog Railway Little WonderH,,,,,
HK 94–100L,,,,,
Landquart-Davos G 2x2/2N,,,,,
NZR B class (1874),,,,,
NZR E class (1872)P,,,,,
Prussian T 13S,,,,,
Saxon IV KW,,,,,
Württemberg Tssd,,,,,
"
1193;",,,,,
"Pages in category """"0-6-0+0-6-0 locomotives""""",,,,,
The following 5 pages are in this category,,,,,
 , out of  5 total. This list may not reflect recent changes (learn more).,,,,
0-6-0+0-6-0C,,,,,
CGR Fairlie 0-6-0+0-6-0CGR Kitson-Meyer 0-6-0+0-6-0S,,,,,
South African Class KM 0-6-0+0-6-0SR Leader class,,,,,
"
1194;",,,,,
"Pages in category """"0-6-2 locomotives""""",,,,,
The following 9 pages are in this category,,,,,
 , out of  9 total. This list may not reflect recent changes (learn more).,,,,
0-6-2,,,,,
0-6-2TN,,,,,
Namaqualand 0-6-2 Clara Class,,,,,
Namaqualand 0-6-2 Scotia Class,,,,,
NZASM 40 Tonner 0-6-2TQ,,,,,
Queensland B9½ class locomotiveS,,,,,
South West African Class Ha,,,,,
South West African Class Hb,,,,,
South West African Jung,,,,,
"
1195;",,,,,
"Pages in category """"0-6-2+2-6-0T locomotives""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
0-6-2+2-6-0TD,,,,,
Du Bousquet locomotive,,,,,
"
1196;",,,,,
"Pages in category """"0-6-4 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
0-6-4,,,,,
"
1197;",,,,,
"Pages in category """"0-6-6 locomotives""""",,,,,
The following 4 pages are in this category,,,,,
 , out of  4 total. This list may not reflect recent changes (learn more).,,,,
0-6-6B,,,,,
Bavarian B V (articulated)Bavarian C IIM,,,,,
Mason Bogie,,,,,
"
1198;",,,,,
"Pages in category """"0-6-6-0 locomotives""""",,,,,
The following 6 pages are in this category,,,,,
 , out of  6 total. This list may not reflect recent changes (learn more).,,,,
0-6-6-0B,,,,,
Bavarian Gts 2x3/3C,,,,,
CIÉ No. CC1Q,,,,,
Queensland Double Boilered Cross locomotiveS,,,,,
Saxon XV HTVT,,,,,
0-6-6-0T,,,,,
"
1199;",,,,,
"Pages in category """"0-8-0 locomotives""""",,,,,
The following 41 pages are in this category,,,,,
 , out of  41 total. This list may not reflect recent changes (learn more).,,,,
0-8-0A,,,,,
Alsace-Lorraine G 8.1B,,,,,
Barry Railway Class D,,,,,
KkStB Class 73F,,,,,
FS Class 400,,,,,
FS Class 410,,,,,
FS Class 420G,,,,,
GCR Class 8A,,,,,
GER Class A55H,,,,,
H&BR Class AL,,,,,
L&YR Class 30,,,,,
L&YR Class 30 (Hughes compound),,,,,
L&YR Class 30 (Hughes),,,,,
L&YR Class 31,,,,,
LMS Class 7F 0-8-0,,,,,
LNWR Class A,,,,,
LNWR Class B,,,,,
LNWR Class C,,,,,
LNWR Class C1,,,,,
LNWR Class D,,,,,
LNWR Class G,,,,,
LNWR Class G1,,,,,
LNWR Class G2,,,,,
LNWR Class G2AN,,,,,
NER Class T,,,,,
NER Class T2,,,,,
NER Class T3O,,,,,
Oldenburg G 7P,,,,,
Pennsylvania Railroad class C1,,,,,
Prussian G 7.1,,,,,
Prussian G 8,,,,,
Prussian G 8.1,,,,,
Puffing Billy (locomotive),,,,,
Px27-775,,,,,
Px38-805R,,,,,
Russian locomotive class Izhitsa,,,,,
Russian locomotive class OS,,,,,
South African Class S 0-8-0,,,,,
South African Class S1 0-8-0,,,,,
South African Class S2 0-8-0U,,,,,
USRA 0-8-0,,,,,
"
1200;",,,,,
"Pages in category """"0-8-2 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
0-8-2,,,,,
"
1201;",,,,,
"Pages in category """"0-8-4 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
0-8-4T,,,,,
"
1202;",,,,,
"Pages in category """"0-8-8-0 locomotives""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
0-8-8-0E,,,,,
Erie L-1P,,,,,
Pennsylvania Railroad class CC1s,,,,,
"
1203;",,,,,
"Pages in category """"0-10-0 locomotives""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
0-10-0B,,,,,
Bavarian G 5/5C,,,,,
China Railways SNF,,,,,
FS Class 470J,,,,,
JNR Class 4110M,,,,,
MR 0-10-0 Lickey BankerP,,,,,
Prussian G 10S,,,,,
SEK class <U+039A><U+03B3>,,,,,
South West African 0-10-0V,,,,,
VR Class Vr3W,,,,,
Württemberg Hz,,,,,
"
1204;",,,,,
"Pages in category """"0-10-2 locomotives""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
0-10-20-10-2TU,,,,,
Union Railroad 0-10-2,,,,,
"
1205;",,,,,
"Pages in category """"0s BC""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
0s BC,,,,,
"
1206;",,,,,
"Pages in category """"0s BC deaths""""",,,,,
The following 2 pages are in this category,,,,,
A, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Alexander,,,,,
Claudia Marcella, son of HerodM,,,,
"
1207;NA
1208;",,,,,
"Pages in category """"Kentucky Route 63""""",,,,,
The following 2 pages are in this category,,,,,
K, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Kentucky Route 63R,,,,,
Roller Coaster Yard Sale,,,,,
"
1209;",,,,,
"Pages in category """"Tennessee State Route 1""""",,,,,
The following 4 pages are in this category,,,,,
T, out of  4 total. This list may not reflect recent changes (learn more).,,,,
Tennessee State Route 1U,,,,,
U.S. Route 11WU.S. Route 70 in TennesseeU.S. Route 70S,,,,,
"
1210;",,,,,
"Pages in category """"1 (number)""""",,,,,
The following 47 pages are in this category,,,,,
 , out of  47 total. This list may not reflect recent changes (learn more).,,,,
10–9,,,,,
0.999...,,,,,
1 + 1 + 1 + 1 + <U+22EF>,,,,,
1/2 + 1/4 + 1/8 + 1/16 + <U+22EF>E,,,,,
Empty productG,,,,,
Grandi's series,,,,,
Template:Grandi's series,,,,,
Template:Grandi's series/docH,,,,,
Hapax legomenonI,,,,,
Identity element,,,,,
Identity function,,,,,
Identity matrixL,,,,,
Legendre's constantM,,,,,
Matrix of ones,,,,,
MonogonN,,,,,
-1,,,,,
Normalizing constantO,,,,,
One-dimensional space,,,,,
One-dimensional symmetry group,,,,,
One-form,,,,,
One-parameter groupP,,,,,
Unipedalism,,,,,
Principal root of unityR,,,,,
Root of unityS,,,,,
Singleton (mathematics),,,,,
Spat (unit)T,,,,,
Turn (geometry)U,,,,,
Unary numeral system,,,,,
Uniqueness quantification,,,,,
Unit (ring theory),,,,,
Unit angle,,,,,
Unit ball,,,,,
Unit circle,,,,,
Unit cube,,,,,
Unit disk,,,,,
Unit fraction,,,,,
Unit function,,,,,
Unit hyperbola,,,,,
Unit impulse,,,,,
Unit interval,,,,,
Unit length,,,,,
Unit plane angle,,,,,
Unit set,,,,,
Unit solid angle,,,,,
Unit sphere,,,,,
Unit square,,,,,
Unit vector,,,,,
"
1211;",,,,,
"Pages in category """"1 Arf invariant knots and links""""",,,,,
The following 8 pages are in this category,,,,,
0–9, out of  8 total. This list may not reflect recent changes (learn more).,,,,
62 knot,,,,,
63 knot,,,,,
8 19 knotC,,,,,
Carrick mat,,,,,
Cinquefoil knotF,,,,,
Figure-eight knot (mathematics)P,,,,,
Perko pairT,,,,,
Trefoil knot,,,,,
"
1212;",,,,,
"Pages in category """"1 braid number knots and links""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
U,,,,,
Unknot,,,,,
"
1213;",,,,,
"Pages in category """"1-Naphthols""""",,,,,
The following 16 pages are in this category,,,,,
 , out of  16 total. This list may not reflect recent changes (learn more).,,,,
1-NaphtholA,,,,,
Acid Red 13,,,,,
Amido black 10B,,,,,
AzorubineC,,,,,
Chromotropic acidD,,,,,
1,,,,,
Direct Blue 15E,5-Dihydroxynaphthalene,,,,
Eriochrome Black TF,,,,,
Fast Sulphon Black FJ,,,,,
JugloneM,,,,,
Martius yellow,,,,,
MenadiolN,,,,,
NaphtholphthaleinP,,,,,
PlumbaginR,,,,,
Red 2GT,,,,,
Trypan blue,,,,,
"
1214;",,,,,
"Pages in category """"1",,,,,
The following 16 pages are in this category,"4-Naphthoquinones""""",,,,
A, out of  16 total. This list may not reflect recent changes (learn more).,,,,
Alkannin,,,,,
AtovaquoneH,,,,,
Hexahydroxy-1,,,,,
JugloneL,4-naphthalenedioneJ,,,,
Lapachol,,,,,
LawsoneM,,,,,
Menadione,,,,,
MenatetrenoneN,,,,,
Naphthazarin,,,,,
Naphthomycin,,,,,
1,,,,,
2,4-NaphthoquinoneP,,,,
Phytomenadione,3,5,6,8-Pentahydroxy-1,4-naphthalenedione
PlumbaginT,,,,,
2,,,,,
Vitamin K,3,5,7-Tetrahydroxy-1,4-naphthalenedioneV,
"
1215;",,,,,
"Pages in category """"1. FC Frankfurt""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
1. FC FrankfurtL,,,,,
Vorwärts LeipzigS,,,,,
Stadion der Freundschaft (Frankfurt (Oder)),,,,,
"
1216;",,,,,
"Pages in category """"1. FC Heidenheim players""""",,,,,
The following 105 pages are in this category,,,,,
A, out of  105 total. This list may not reflect recent changes (learn more).,,,,
Robert Andrich,,,,,
David Atanga,,,,,
Fabian AupperleB,,,,,
Alper Bagceci,,,,,
Denis Baum,,,,,
Robin Becker (footballer),,,,,
Timo Beermann,,,,,
Christian Beisel,,,,,
Shqipon Bektasi,,,,,
Stanislaus Bergheim,,,,,
Jens Bodemer,,,,,
Jonas Brändle,,,,,
Marnon BuschD,,,,,
Ünal Demirkiran,,,,,
Michael Deutsche,,,,,
Niklas Dorsch,,,,,
Nikola DovedanE,,,,,
Vitus Eicher,,,,,
Marc Endres,,,,,
Christian EssigF,,,,,
Ingo Feistle,,,,,
Bård Finne,,,,,
Manuel Fischer,,,,,
Nico FrommerG,,,,,
Robert Glatzel,,,,,
Andreas Glockner,,,,,
Dave Gnaase,,,,,
Tim Göhlert,,,,,
Sebastian Griesbeck,,,,,
Adriano Grimaldi,,,,,
Nicolai Groß,,,,,
Faruk Gül (footballer)H,,,,,
Ibrahim Hajtic,,,,,
Bastian Heidenfelder,,,,,
Sebastian Heidinger,,,,,
Philip HeiseJ,,,,,
Adam Jabiri,,,,,
Manuel Janzer,,,,,
Christoph John,,,,,
Marius JurczykK,,,,,
Gökalp Kiliç,,,,,
Martin Klarer,,,,,
Tim Kleindienst,,,,,
Lukas Kohler,,,,,
Felix-Adrian Körber,,,,,
Davor Kraljevic,,,,,
Kevin Kraus,,,,,
Florian Krebs,,,,,
Ahmet KulabasL,,,,,
Kevin Lankford,,,,,
Frank Lehmann,,,,,
Robert Leipertz,,,,,
Andreas LudwigM,,,,,
Patrick Mainka,,,,,
Dennis Malura,,,,,
Patrick Mayer (German footballer),,,,,
Johannes Meier,,,,,
Smail Morabit,,,,,
Gerrit Müller,,,,,
Maurice MulthaupN,,,,,
Florian NiederlechnerO,,,,,
Branko OkicP,,,,,
Adrian Pelka,,,,,
Ronny Philp,,,,,
Kolja PuschR,,,,,
Martin Rasner,,,,,
Julius Reinhardt (footballer),,,,,
Tobias Reithmeir,,,,,
Philipp Riese,,,,,
Tobias RühleS,,,,,
Erol Sabanov,,,,,
Marco Sailer,,,,,
Rouven Sattelmaier,,,,,
Christian Sauter,,,,,
Tobias Schilk,,,,,
David Schittenhelm,,,,,
Frank Schmidt (footballer),,,,,
Patrick Schmidt (footballer,,,,,
Marc Schnatterer, born 1993),,,,
Oliver Schnitzler,,,,,
Felix Schröter,,,,,
Maurizio Scioscia,,,,,
Kevin Sessa,,,,,
Sandro Sirigu,,,,,
Tim Skarke,,,,,
Sven Sökler,,,,,
Andreas Spann,,,,,
Oliver Steurer,,,,,
Robert StraußT,,,,,
Florian Tausendpfund,,,,,
Norman Theuerkauf,,,,,
Maximilian Thiel,,,,,
Denis Thomalla,,,,,
Michael Thurk,,,,,
Marcel Titsch-RiveroV,,,,,
John Verhoek,,,,,
Daniel Vier,,,,,
Michael Vitzthum,,,,,
Andreas VoglsammerW,,,,,
Hauke Wahl,,,,,
Richard Weil,,,,,
Dominik Widemann,,,,,
Mathias WittekZ,,,,,
Michael Zeyer,,,,,
Jan Zimmermann,,,,,
"
1217;",,,,,
"Pages in category """"1. FC Kaiserslautern managers""""",,,,,
The following 38 pages are in this category,,,,,
 , out of  38 total. This list may not reflect recent changes (learn more).,,,,
Template:1. FC Kaiserslautern managersB,,,,,
Krasimir Balakov,,,,,
Hans Bongartz,,,,,
Andreas BrehmeD,,,,,
Ernst DiehlE,,,,,
Karl-Heinz EmigF,,,,,
Karl-Heinz Feldkamp,,,,,
Michael Frontzeck,,,,,
Konrad Fünfstück,,,,,
Wolfgang FunkelG,,,,,
Eric GeretsH,,,,,
Michael Henke,,,,,
Sascha HildmannJ,,,,,
Kurt JaraK,,,,,
Otto Knefler,,,,,
Ferenc Kónya,,,,,
Tayfun Korkut,,,,,
Eckhard Krautzun,,,,,
Marco KurzL,,,,,
Werner Liebrich,,,,,
Gyula LórántM,,,,,
Norbert Meier,,,,,
Hans-Werner MoserP,,,,,
Egon PiechaczekR,,,,,
Friedel Rausch,,,,,
Otto Rehhagel,,,,,
Kjetil Rekdal,,,,,
Erich Ribbeck,,,,,
Gerd Roggensack,,,,,
Kosta RunjaicS,,,,,
Milan Šašic,,,,,
Richard Schneider,,,,,
Alois Schwartz,,,,,
Jeff Strasser,,,,,
Reinhard StumpfW,,,,,
Dietrich Weise,,,,,
Wolfgang WolfZ,,,,,
Rainer Zobel,,,,,
"
1218;",,,,,
"Pages in category """"1. FC Kaiserslautern players""""",,,,,
The following 200 pages are in this category,,,,,
(previous page) (next page) , out of approximately 438 total. This list may not reflect recent changes (learn more).,,,,
Template:1. FC Kaiserslautern squad*,,,,,
List of 1. FC Kaiserslautern playersA,,,,,
Mathias Abel,,,,,
Joel Abu Hanna,,,,,
Klaus Ackermann,,,,,
Karl Adam (footballer),,,,,
Silvio Adzic,,,,,
Alper Akçam,,,,,
Mads Albæk,,,,,
Naser Aliji,,,,,
Sergio Allievi,,,,,
Thomas Allofs,,,,,
Zlatan Alomerovic,,,,,
Halil Altintop,,,,,
Enis Alushi,,,,,
Ioannis Amanatidis,,,,,
Martin Amedick,,,,,
Dirk Anders,,,,,
Sebastian Andersson,,,,,
Markus Anfang,,,,,
Andrija Ankovic,,,,,
Arílson,,,,,
Baris Atik,,,,,
Benjamin Auer,,,,,
Mimoun AzaouaghB,,,,,
Michael Ballack,,,,,
Nassim Banouas,,,,,
Mario Basler,,,,,
Alexander Baumjohann,,,,,
Mathieu Béda,,,,,
Axel Bellinghausen,,,,,
Theodor Bergmann (footballer),,,,,
Patrice Bernier,,,,,
Julius Biada,,,,,
Jirí Bílek,,,,,
