"Pages in category """"Courts by country""""",,,,,
The following 3 pages are in this category,,,,,
Archelaus (general),,,,,
Artemidoros Aniketos,,,,,
Artemidorus EphesiusC,,,,,
Chen Tang,,,,,
Corocotta,,,,,
Matthias CurtusD,,,,,
DorylaeusG,,,,,
Ganymedes (eunuch),,,,,
GausónK,,,,,
Kartam of ColchisM,,,,,
Menippus of StratonikeiaN,,,,,
Neoptolemus (Pontic general)O,,,,,
General OiT,,,,,
Taxiles (general),,,,,
Themison of Laodicea,,,,,
"
644;",,,,,
"Pages in category """"1st-century BC works""""",,,,,
The following 14 pages are in this category,,,,,
A, out of  14 total. This list may not reflect recent changes (learn more).,,,,
Antikythera mechanismB,,,,,
Borghese VaseC,,,,,
Canterbury helmet,,,,,
Coffin of NedjemankhD,,,,,
De Divinatione,,,,,
De finibus bonorum et malorum,,,,,
Decree of Dionysopolis,,,,,
Double HeroidesE,,,,,
Eclogue 4,,,,,
Epistulae ad AtticumH,,,,,
Herodian coinageL,,,,,
Laudatio TuriaeR,,,,,
Rylands PapyriT,,,,,
Temple Warning inscription,,,,,
"
645;",,,,,
"Pages in category """"1st-century births""""",,,,,
The following 78 pages are in this category,,,,,
A, out of  78 total. This list may not reflect recent changes (learn more).,,,,
Publius Acilius Attianus,,,,,
Publius Aelius Hadrianus Afer,,,,,
Agrippa (astronomer),,,,,
Emperor An of Han,,,,,
Andeolus,,,,,
Andrew the Apostle,,,,,
Antoninus Pius,,,,,
Apollinaris of Ravenna,,,,,
Artav of Khwarazm,,,,,
Attambelos VII of CharaceneC,,,,,
Lucius Caecilius Iucundus,,,,,
Milonia Caesonia,,,,,
Calvia Crispinilla,,,,,
Charbel (martyr),,,,,
Charibael,,,,,
Gaius Claudius Severus,,,,,
Pope Clement I,,,,,
Tiberius Claudius Cogidubnus,,,,,
Domitia (daughter of Cn. Domitius Corbulo),,,,,
Aulus Cornelius Palma FrontonianusD,,,,,
Damis,,,,,
Claudia DicaeosynaE,,,,,
Eleazar ben Simon,,,,,
Eleuchadius,,,,,
Saint Eustace,,,,,
Pope EvaristusF,,,,,
FanniaG,,,,,
Gaius Vitorius Hosidius GetaH,,,,,
Hadrian,,,,,
Halafta,,,,,
HalotusJ,,,,,
Jose the Galilean,,,,,
Julia Livia,,,,,
Lucius Julius Gainius Fabius Agrippa,,,,,
Tiberius Julius Alexander,,,,,
Titus Julius Maximus Manlianus,,,,,
JuvenalL,,,,,
Manius Laberius Maximus,,,,,
Libo Rupilius Frugi,,,,,
Lucius Licinius Sura,,,,,
LocustaM,,,,,
Mark the Evangelist,,,,,
Martial,,,,,
Saint Matthias,,,,,
Melankomas,,,,,
Messalina,,,,,
Lucius Mindius,,,,,
Tiberius Julius MithridatesN,,,,,
Nehunya ben HaKanah,,,,,
Neophytus (freedman),,,,,
Lucius Neratius MarcellusO,,,,,
OnkelosP,,,,,
Phaon (freedman),,,,,
Pope Pius I,,,,,
Pompeia Plotina,,,,,
Gnaeus Pompeius Longinus,,,,,
Prosdocimus,,,,,
Pythagoras (freedman)Q,,,,,
Quirinus of NeussR,,,,,
Gaius Musonius RufusS,,,,,
Salvidenus,,,,,
Sanatruk,,,,,
Claudia Severa,,,,,
Soranus of Ephesus,,,,,
Quintus Sosius Senecio,,,,,
Rabbel II Soter,,,,,
Sporus,,,,,
Saint StephenT,,,,,
Thaddeus of Edessa,,,,,
Thecla,,,,,
Thomas the Apostle,,,,,
Tiridates I of Armenia,,,,,
Saint Titus,,,,,
Trajan,,,,,
Marcius TurboV,,,,,
Marcus Valerius Probus,,,,,
Saint VeronicaY,,,,,
Empress Yin (He),,,,,
"
646;",,,,,
"Pages in category """"1st-century deaths""""",,,,,
The following 103 pages are in this category,,,,,
A, out of  103 total. This list may not reflect recent changes (learn more).,,,,
Abinergaos I,,,,,
Sextus Aelius Catus,,,,,
Lucius Aelius Lamia Plautius Aelianus,,,,,
Agrippa (astronomer),,,,,
Pope Anacletus,,,,,
Ananias and Sapphira,,,,,
Andrew the Apostle,,,,,
Antedios,,,,,
Herod Antipas,,,,,
Antonia the Elder,,,,,
Apelles of Heraklion,,,,,
Apollodorus (runner),,,,,
Aristobulus of Britannia,,,,,
Artaxias III,,,,,
Attalus (Stoic),,,,,
Attambelos II of Characene,,,,,
Attambelos III,,,,,
Attambelos IV,,,,,
Attambelos VB,,,,,
Bato (Daesitiate chieftain),,,,,
Bato (Breucian chieftain)C,,,,,
Quintus Caecilius Metellus Creticus Silanus,,,,,
Calvia Crispinilla,,,,,
Gaius Calvisius Sabinus (consul AD 26),,,,,
Charibael,,,,,
Chariovalda,,,,,
Ch'in Chia,,,,,
Cocceius Auctus,,,,,
Domitia (daughter of Cn. Domitius Corbulo),,,,,
Publius Cornelius Dolabella (consul 10),,,,,
Servius Cornelius Scipio Salvidienus Orfitus (consul 1st century),,,,,
CyllinD,,,,,
Claudia Dicaeosyna,,,,,
Domitilla the Elder,,,,,
Gnaeus Domitius Lucanus,,,,,
Gnaeus Domitius TullusE,,,,,
Saint Eigen,,,,,
Elizabeth (biblical figure),,,,,
EvodiusF,,,,,
Paullus Fabius Persicus,,,,,
FenestellaH,,,,,
Habib the Carpenter,,,,,
Halotus,,,,,
Herodias,,,,,
Herodion of PatrasJ,,,,,
Jehohanan,,,,,
Joseph of Arimathea,,,,,
Saint Joseph,,,,,
Gaius Julius Callistus,,,,,
Gaius Junius SilanusL,,,,,
Plautius Lateranus,,,,,
Leontius,,,,,
Lindow Man, Hypatius and Theodulus,,,,
Longinus,,,,,
Lucceius AlbinusM,,,,,
Gnaeus Cornelius Cinna Magnus,,,,,
Maroboduus,,,,,
Vipsania Marcella,,,,,
Marcellus (prefect of Judea),,,,,
Granius Marcellus,,,,,
Marullus (prefect of Judea),,,,,
Mary Magdalene,,,,,
Mary,,,,,
Terentius MaximusN, mother of Jesus,,,,
Naevius Sutorius Macro,,,,,
Narcissus of Athens,,,,,
Neophytus (freedman),,,,,
Nicolaus of Damascus,,,,,
Bruttedius NigerP,,,,,
Latinius Pandus,,,,,
Pinnes (Pannonian chieftain),,,,,
Phaon (freedman),,,,,
Saint Philemon,,,,,
Marcus Plautius Silvanus,,,,,
Aulus Plautius,,,,,
Prasutagus,,,,,
Saint Prisca,,,,,
Priscilla and Aquila,,,,,
Saint Pudens,,,,,
Pythagoras (freedman)S,,,,,
Segestes,,,,,
Quintus Servaeus,,,,,
Seven Deacons,,,,,
Silas,,,,,
Simeon ben Hillel,,,,,
Statilia Messalina,,,,,
StephatonT,,,,,
Lucius Tarius Rufus,,,,,
Thecla,,,,,
Theonesios II,,,,,
Theonesios III,,,,,
Theonesios I of Characene,,,,,
Thumelicus,,,,,
Thusnelda,,,,,
Tiridates I of ArmeniaU,,,,,
Marcus Ulpius Traianus the Elder,,,,,
Urban of Macedonia,,,,,
Ursicinus of RavennaV,,,,,
Gaius Calpetanus Rantius Quirinalis Valerius Festus,,,,,
Marcus Valerius Messalla Messallinus,,,,,
Saint Veronica,,,,,
VitruviusZ,,,,,
Zenobia of Armenia,,,,,
"
647;",,,,,
"Pages in category """"1st-century disasters""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
G,,,,,
Great Fire of Rome,,,,,
"
648;",,,,,
"Pages in category """"1st-century establishments""""",,,,,
The following 28 pages are in this category,,,,,
A, out of  28 total. This list may not reflect recent changes (learn more).,,,,
Armstrong cultureB,,,,,
BallanaC,,,,,
Cades Pond culture,,,,,
Cappadocia (Roman province),,,,,
Charax,,,,,
Christianity, Crimea,,,,
Cloverdale archaeological site,,,,,
CuiculF,,,,,
Fectio,,,,,
Forum Hadriani,,,,,
Frankfurt,,,,,
Fremont cultureG,,,,,
GnosticismH,,,,,
Hammam Essalihine,,,,,
HohokamM,,,,,
Madauros,,,,,
Madingo Kayes,,,,,
Mesarfelta,,,,,
Metropolis of Corinth,,,,,
Metropolis of Pergamon,,,,,
Metropolis of Thebes and LivadeiaN,,,,,
Roman Catholic Diocese of NaplesR,,,,,
Rapidum,,,,,
Roman Bridge (Vaison-la-Romaine),,,,,
Roman Provincial Forum (Mérida)T,,,,,
Tagaung KingdomW,,,,,
Western SatrapsX,,,,,
Xianbei state,,,,,
"
649;",,,,,
"Pages in category """"1st-century people""""",,,,,
The following 7 pages are in this category,,,,,
A, out of  7 total. This list may not reflect recent changes (learn more).,,,,
Adgandestrius,,,,,
Ananias of Adiabene,,,,,
Anicetus (pirate)J,,,,,
JehohananM,,,,,
MasyasS,,,,,
Simeon bar EzronT,,,,,
Tavi,,,,,
"
650;",,,,,
"Pages in category """"1st-century women""""",,,,,
The following 49 pages are in this category,,,,,
A, out of  49 total. This list may not reflect recent changes (learn more).,,,,
Aka II of Commagene,,,,,
Ananias and Sapphira,,,,,
AntiochisB,,,,,
Berenice (daughter of Mariamne)D,,,,,
Deng Sui,,,,,
Domitia Decidiana,,,,,
Drusilla of Mauretania the Elder,,,,,
Drusilla of Mauretania the YoungerE,,,,,
Epicharis (Pisonian conspirator)G,,,,,
Ganna (prophet),,,,,
Glaphyra,,,,,
Guo ShengtongH,,,,,
HerodiasI,,,,,
Ima Shalom,,,,,
Iotapa (daughter of Artavasdes I),,,,,
Iotapa (daughter of Sampsiceramus II),,,,,
Iotapa (spouse of Antiochus III),,,,,
Iotapa (spouse of Sampsiceramus II)J,,,,,
Consort Jia,,,,,
Julia Bodina,,,,,
Julia Drusilla (daughter of Caligula),,,,,
Julia Flavia,,,,,
Julia Iotapa (daughter of Antiochus III),,,,,
Julia UraniaL,,,,,
Consort Liang,,,,,
Livia Medullina,,,,,
Lollia SaturninaM,,,,,
Empress Ma (Han dynasty),,,,,
Marcia (mother of Trajan),,,,,
Martha daughter of Boethus,,,,,
Mary of Bethezuba,,,,,
Mary of Rome,,,,,
Mary the Jewess,,,,,
Munatia PlancinaP,,,,,
Pamphile of Epidaurus,,,,,
Paulina Beturia,,,,,
Pompeia PaulinaS,,,,,
Salome,,,,,
Marcia Servilia Sorana,,,,,
Empress Shi,,,,,
Sobe (sister of Saint Anne),,,,,
Consort Song,,,,,
Sulpicia Praetextata,,,,,
SymachoU,,,,,
Ulpia (grandmother of Hadrian)W,,,,,
Empress Wang (Ping),,,,,
Empress Wang (Xin dynasty)Y,,,,,
Yin Lihua,,,,,
Empress Yin (He),,,,,
"
651;",,,,,
"Pages in category """"1st-century works""""",,,,,
The following 17 pages are in this category,,,,,
A, out of  17 total. This list may not reflect recent changes (learn more).,,,,
Apocalypse of Zephaniah,,,,,
Assumption of MosesC,,,,,
Chaereas and CallirhoeE,,,,,
Emesa helmetF,,,,,
First Jewish Revolt coinageH,,,,,
Herodian coinageJ,,,,,
James OssuaryL,,,,,
Life of Adam and EveP,,,,,
Pillar of the Boatmen,,,,,
Portland Vase,,,,,
Prayer of JosephR,,,,,
Ribchester Helmet,,,,,
Rylands PapyriT,,,,,
Temple Warning inscription,,,,,
Trumpeting Place inscriptionW,,,,,
Witcham Gravel helmetZ,,,,,
Zliten mosaic,,,,,
"
652;NA
653;",,,,,
"Pages in category """"1st-millennium BC establishments""""",,,,,
The following 13 pages are in this category,,,,,
A, out of  13 total. This list may not reflect recent changes (learn more).,,,,
Amathus,,,,,
Canton of Nidwalden, TransjordanC,,,,
CartennaeK,,,,,
KalasasayaM,,,,,
Moabite languageS,,,,,
Shadow play,,,,,
Siena,,,,,
Souk El KhemisT,,,,,
Tamil language,,,,,
Tashkent,,,,,
Tatilti,,,,,
Timidana,,,,,
Tiwanaku,,,,,
"
654;",,,,,
"Pages in category """"1st-millennium BC works""""",,,,,
The following 2 pages are in this category,,,,,
C, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Croatian ApoxyomenosO,,,,,
Ovelgönne bread roll,,,,,
"
655;",,,,,
"Pages in category """"1st-millennium establishments""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
E,,,,,
Early Cyrillic alphabet,,,,,
"
656;",,,,,
"Pages in category """"1st-millennium works""""",,,,,
The following 2 pages are in this category,,,,,
M, out of  2 total. This list may not reflect recent changes (learn more).,,,,
1st millennium in musicS,,,,,
Scottish painted pebbles,,,,,
"
657;",,,,,
"Pages in category """"2 (number)""""",,,,,
The following 32 pages are in this category,,,,,
0–9, out of  32 total. This list may not reflect recent changes (learn more).,,,,
2B,,,,,
Base 2,,,,,
Bi-,,,,,
Binary chemical weapon,,,,,
Binary code,,,,,
Binary fission,,,,,
Binary floating point,,,,,
Binary form,,,,,
Binary function,,,,,
Binary image,,,,,
Binary option,,,,,
Binary Phase Shift Keying,,,,,
Binary search algorithm,,,,,
Bis,,,,,
BistabilityC,,,,,
Couple,,,,,
CoupletD,,,,,
Digon,,,,,
Division by two,,,,,
Double entendre,,,,,
Dual (grammatical number),,,,,
Dual diagnosisP,,,,,
Pair,,,,,
Pair (parliamentary convention),,,,,
Pair skating,,,,,
Pairing (computing),,,,,
Bipedalism,,,,,
Principle of bivalenceR,,,,,
Runner-upT,,,,,
Twisted pair,,,,,
Two,,,,,
Two-dimensional space,,,,,
"
658;",,,,,
"Pages in category """"2 BC deaths""""",,,,,
The following 2 pages are in this category,,,,,
A, out of  2 total. This list may not reflect recent changes (learn more).,,,,
Iullus AntoniusP,,,,,
Phraates IV,,,,,
"
659;",,,,,
"Pages in category """"2 braid length knots and links""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
H,,,,,
Hopf link,,,,,
"
660;",,,,,
"Pages in category """"2 braid number knots and links""""",,,,,
The following 5 pages are in this category,,,,,
0–9, out of  5 total. This list may not reflect recent changes (learn more).,,,,
71 knot9 1 knotC,,,,,
Cinquefoil knotH,,,,,
Hopf linkT,,,,,
Trefoil knot,,,,,
"
661;",,,,,
"Pages in category """"2 ft 3 in gauge railways""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
List of 2 ft 3 in gauge railways,,,,,
"
662;",,,,,
"Pages in category """"2 ft 6 in gauge railways""""",,,,,
The following 3 pages are in this category,,,,,
 , out of  3 total. This list may not reflect recent changes (learn more).,,,,
2 ft 6 in gauge railwaysC,,,,,
Everard CalthropS,,,,,
St. Kitts Scenic Railway,,,,,
"
663;",,,,,
"Pages in category """"2 ft gauge railways""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
2 ft and 600 mm gauge railwaysA,,,,,
Alan KeefC,,,,,
Christmas Island Phosphate Co.'s RailwayL,,,,,
Labasa Mill TramwayM,,,,,
Marconi RailwayN,,,,,
Narrow gauge railway at Camp A. A. Humphreys,,,,,
Nihotupu TramlineO,,,,,
Ocean Island RailwayR,,,,,
Rarawai–Kavanagasau Light RailwayS,,,,,
Telefunken Railroad (Samoa)W,,,,,
Waitakere Tramline,,,,,
"
664;",,,,,
"Pages in category """"2 unknotting number knots and links""""",,,,,
The following 6 pages are in this category,,,,,
0–9, out of  6 total. This list may not reflect recent changes (learn more).,,,,
74 knotB,,,,,
Borromean ringsC,,,,,
Carrick matCinquefoil knotS,,,,,
Solomon's knotW,,,,,
Whitehead link,,,,,
"
665;",,,,,
"Pages in category """"2-2-0 locomotives""""",,,,,
The following 11 pages are in this category,,,,,
 , out of  11 total. This list may not reflect recent changes (learn more).,,,,
2-2-0T0–9,,,,,
2-2-0C,,,,,
Yefim and Miron CherepanovE,,,,,
Experiment (locomotive)H,,,,,
Hibernia (locomotive)I,,,,,
ImpulsoriaK,,,,,
KFNB – Austria and MoraviaM,,,,,
Midland Counties Railway LocomotivesO,,,,,
Oldenburg T 0P,,,,,
Planet (locomotive)S,,,,,
Sentetsu Shiki class railcars,,,,,
"
666;",,,,,
"Pages in category """"2-2-0T locomotives""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
2-2-0TL,,,,,
LSWR C14 class,,,,,
"
667;",,,,,
"Pages in category """"2-2-2 locomotives""""",,,,,
The following 71 pages are in this category,,,,,
 , out of  71 total. This list may not reflect recent changes (learn more).,,,,
2/02/2002,,,,,
2-2-2TA,,,,,
Adler (locomotive),,,,,
De Arend (locomotive)B,,,,,
Baden I b (old),,,,,
Bavarian A I,,,,,
Bavarian A II,,,,,
Bavarian A III,,,,,
Bavarian A IV,,,,,
Bavarian A V,,,,,
Bavarian B IX (Ostbahn),,,,,
Beuth,,,,,
Birmingham and Derby Junction Railway Locomotives,,,,,
Bristol and Exeter Railway 2-2-2T locomotives,,,,,
Bristol and Gloucester RailwayC,,,,,
Crewe type (locomotive)D,,,,,
Daniel Gooch standard gauge locomotivesF,,,,,
FS Class 103G,,,,,
G&SWR 2 Class,,,,,
G&SWR 40 Class,,,,,
G&SWR 45 Class 2-2-2,,,,,
G&SWR 95 Class,,,,,
GER Class D27,,,,,
GS&WR Class 1,,,,,
GS&WR Class 21,,,,,
GWR 69 Class,,,,,
GWR 157 Class,,,,,
GWR 157 Class (Dean),,,,,
GWR 378 Class,,,,,
GWR 3001 Class,,,,,
GWR 3031 Class,,,,,
GWR Charles Tayleur locomotives,,,,,
GWR Firefly Class,,,,,
GWR Haigh Foundry locomotives,,,,,
GWR Hurricane locomotive,,,,,
GWR Mather,,,,,
GWR Prince Class, Dixon locomotives,,,,
GWR Queen Class,,,,,
GWR Sharp,,,,,
GWR Star Class, Roberts locomotives,,,,
GWR Sun ClassJ,,,,,
Jenny Lind locomotiveK,,,,,
KFNB Nordstern,,,,,
KkStB Class 112L,,,,,
LB&SCR G class,,,,,
LDE – Brüssel,,,,,
LDE – Elbe to Hayn,,,,,
LDE – Pegasus,,,,,
LDE – Peter Rothwell to Nordlicht,,,,,
LDE – Renner to Greif,,,,,
LDE – Richard Hartmann to Zwickau,,,,,
LDE – Robert Stephenson,,,,,
Le Belge (locomotive),,,,,
LNWR 2-2-2 3020 Cornwall,,,,,
LNWR Bloomer Class,,,,,
LNWR Lady of the Lake class,,,,,
Locomotives LVCI 1-50,,,,,
Locomotives SFM 1-34M, 155-164,,,,
Mecklenburg I,,,,,
Melbourne and Hobson's Bay Railway Company 2-2-2WT (1854),,,,,
MGWR Class 1,,,,,
MGWR Class 2,,,,,
MGWR Class 3,,,,,
MGWR Class 5,,,,,
MGWR Class 13,,,,,
Midland Counties Railway Locomotives,,,,,
Midland Railway 130 ClassN,,,,,
NER 66 Aerolite,,,,,
North Devon Railway,,,,,
North Midland Railway LocomotivesS,,,,,
Saxon VIa,,,,,
"
668;",,,,,
"Pages in category """"2-2-4 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
2/02/2004,,,,,
"
669;",,,,,
"Pages in category """"2-4-0 locomotives""""",,,,,
The following 100 pages are in this category,,,,,
 , out of  100 total. This list may not reflect recent changes (learn more).,,,,
2-4-0B,,,,,
Baden IV c,,,,,
Bavarian B I,,,,,
Bavarian B II,,,,,
Bavarian B III,,,,,
Bavarian B IV,,,,,
Bavarian B IX,,,,,
Bavarian B V,,,,,
Bavarian B VI,,,,,
Bavarian B VIII,,,,,
Bavarian B X,,,,,
Bavarian D IX,,,,,
Bavarian G 4/5 N,,,,,
Bavarian Pt 2/3,,,,,
Bristol and Exeter Railway 2-4-0 locomotives,,,,,
Bristol and Gloucester RailwayC,,,,,
Cape Town Railway & Dock 2-4-0T,,,,,
Crewe type (locomotive)D,,,,,
Daniel Gooch standard gauge locomotives,,,,,
DWWR 24F,,,,,
Fowler's Ghost,,,,,
FS Class 122,,,,,
FS Class 170G,,,,,
G&SWR 8 Class,,,,,
GER Class T19,,,,,
GER Class T26,,,,,
GWR 56 Class,,,,,
GWR 108 Class,,,,,
GWR 320 Class,,,,,
GWR 439 Class,,,,,
GWR 481 Class,,,,,
GWR 806 Class,,,,,
GWR No. 1334,,,,,
GWR 2201 Class,,,,,
GWR 3201 Class,,,,,
GWR 3206 Class,,,,,
GWR 3232 Class,,,,,
GWR 3501 class,,,,,
GWR Dean experimental locomotives,,,,,
GWR England Class,,,,,
GWR Hawthorn Class,,,,,
GWR Leo Class,,,,,
GWR River Class,,,,,
GWR Victoria ClassH,,,,,
HSM Oldenbarneveldt - Simon StevinL,,,,,
LB&SCR Belgravia class,,,,,
LCDR Enigma class,,,,,
LCDR Europa class,,,,,
LCDR Tiger class,,,,,
LDE – Borsdorf to Zittau,,,,,
LDE – Dresden to Riesa,,,,,
LDE – Moldau to Mulde,,,,,
LDE – Wurzen and Oschatz,,,,,
LNWR Improved Precedent Class,,,,,
LNWR Jumbo Class,,,,,
LNWR Precedent Class,,,,,
LNWR Webb Precursor Class,,,,,
LNWR Waterloo Class,,,,,
Locomotives LVCI 79-90,,,,,
Locomotives SFAI 301-311M,,,,,
Mecklenburg II,,,,,
Mecklenburg III,,,,,
Mecklenburg P 3.1,,,,,
MGWR Class 6,,,,,
MGWR Class 7–12,,,,,
MGWR Class 8,,,,,
MGWR Class 10,,,,,
MGWR Class 11,,,,,
MGWR Class 17,,,,,
MGWR Class 18,,,,,
MGWR Class D,,,,,
MGWR Class K,,,,,
Midland Railway 156 ClassN,,,,,
NBR 141 Class,,,,,
NBR P class 2-4-0,,,,,
NER 901 Class,,,,,
NER 1463 Class,,,,,
North Devon Railway,,,,,
North Midland Railway Locomotives,,,,,
NZR D class (1874)P,,,,,
Penrhyn Main Line class,,,,,
Prussian P 2Q,,,,,
Queensland A10 Avonside class locomotive,,,,,
Queensland A10 Fairlie class locomotive,,,,,
Queensland A10 Ipswich class locomotive,,,,,
Queensland A11 class locomotiveS,,,,,
Saxon I,,,,,
S&DR George England 2-4-0,,,,,
Saxon IIIb V,,,,,
Saxon III,,,,,
Saxon IIIb,,,,,
Saxon VI,,,,,
Saxon VIb V,,,,,
South Australian Railways 1-3,,,,,
South Australian Railways B class,,,,,
South Australian Railways E class,,,,,
SStB – GutenbergV,,,,,
Victorian Railways B class,,,,,
Victorian Railways Z classW,,,,,
Württemberg B and B2,,,,,
"
670;",,,,,
"Pages in category """"2-4-0+0-4-2 locomotives""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
2-4-0+0-4-2C,,,,,
CGR class H1,,,,,
"
671;",,,,,
"Pages in category """"2-4-2 locomotives""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
2-4-2N,,,,,
NZR K class (1877),,,,,
"
672;",,,,,
"Pages in category """"2-4-2+2-4-2 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
2-4-2+2-4-2,,,,,
"
673;",,,,,
"Pages in category """"2-4-4 locomotives""""",,,,,
This category contains only the following page. This list may not reflect recent changes (learn more).,,,,,
 ,,,,,
2/04/2004,,,,,
"
674;",,,,,
"Pages in category """"2-4-4-2 locomotives""""",,,,,
The following 2 pages are in this category,,,,,
 , out of  2 total. This list may not reflect recent changes (learn more).,,,,
2-4-4-2P,,,,,
Pennsylvania Railroad class L5,,,,,
"
675;",,,,,
"Pages in category """"2-6-0 locomotives""""",,,,,
The following 88 pages are in this category,,,,,
 , out of  88 total. This list may not reflect recent changes (learn more).,,,,
2-6-0B,,,,,
Bavarian C VI,,,,,
Bavarian G 3/4 H,,,,,
BR Standard Class 2 2-6-0,,,,,
BR Standard Class 3 2-6-0,,,,,
BR Standard Class 4 2-6-0C,,,,,
C56 31,,,,,
Canadian National 89,,,,,
Canadian National class E-7 2-6-0,,,,,
CGR 1st Class 2-6-0 1876 BP,,,,,
CGR 1st Class 2-6-0 1876 Kitson,,,,,
CGR 1st Class 2-6-0 1879,,,,,
CGR 1st Class 2-6-0 1891,,,,,
CGR 1st Class 2-6-0ST,,,,,
CGR 2-6-0ST 1900,,,,,
CGR 2-6-0ST 1902,,,,,
CGR 3rd Class 2-6-0TD,,,,,
DRG Class 24,,,,,
DSB class D,,,,,
DSER 15 and 16E,,,,,
Egyptian State Railways 545 classF,,,,,
FS Class 600,,,,,
FS Class 625,,,,,
FS Class 640 IIG,,,,,
G&SWR 403 Class,,,,,
GER Class 527,,,,,
The Glenbrook,,,,,
GNR Class H3,,,,,
GNR Class H4,,,,,
GS&WR Class 368,,,,,
GSR Classes 372 and 393,,,,,
GWR 2600 Class,,,,,
GWR 2602 Class,,,,,
GWR 4300 ClassJ,,,,,
JGR Class 7100,,,,,
JGR Class 7170,,,,,
JGR Class 8150,,,,,
JGR Class 8620,,,,,
JNR Class C50,,,,,
JNR Class C56L,,,,,
LB&SCR K class,,,,,
List of SECR K and SR K1 class locomotives,,,,,
LMS Hughes Crab,,,,,
LMS Ivatt Class 2 2-6-0,,,,,
LMS Ivatt Class 4,,,,,
LMS Stanier Mogul,,,,,
LNER Class K4,,,,,
LNER Class K5,,,,,
LNER Thompson/Peppercorn Class K1M,,,,,
Maine Central class M 2-6-0,,,,,
